marker_category,cell_type,pearson_r,pearson_p,spearman_r,spearman_p
Neurons,Cluster_1_Oligos,-0.6294233099622698,3.326360479258645e-233,-0.5727777621668916,3.0067855624384784e-184
Neurons,Cluster_10_Neurons,-0.6385976107673875,4.081167335085604e-242,-0.5898044365163794,5.992327451333443e-198
Neurons,Cluster_14_Oligos,,,,
Neurons,Cluster_14_Vascular,,,,
Neurons,Cluster_14_Immune,,,,
Neurons,Cluster_16_Neurons,0.018446472405832665,0.3970487506900111,0.014991276742383786,0.49129476060037597
Neurons,Cluster_19_Neurons,0.05692411784246031,0.008913198167495431,0.08077907976946301,0.00020365566437515633
Neurons,Cluster_20_Neurons,0.061251746498862114,0.004884429390158455,0.07663798058467416,0.0004259802022094421
Neurons,Cluster_22_Neurons,0.0633445606951926,0.0036037200120280564,0.09543254741155693,1.1278065021481566e-05
Neurons,Cluster_30_Neurons,0.01785737437645113,0.41229987011304914,0.01842886532872562,0.3974995907813283
Neurons,Cluster_32_Immune,0.01785737437645113,0.41229987011304914,0.01842886532872562,0.3974995907813283
Neurons,Cluster_35_Immune,-0.3672545070236432,2.2611777788281603e-68,-0.33117825506171,3.470180711893167e-55
Neurons,Cluster_41_Astrocytes,,,,
Neurons,Cluster_44_Astrocytes,,,,
Neurons,Cluster_46_Vascular,,,,
Neurons,Cluster_47_Ependymal,,,,
Neurons,Cluster_48_Neurons,,,,
Neurons,Cluster_49_Neurons,,,,
Neurons,Cluster_52_Neurons,,,,
Neurons,Cluster_54_Neurons,-0.38412218311176394,3.7968109680551217e-75,-0.3550425612753151,1.0289292169677539e-63
Neurons,Cluster_58_Neurons,-0.31527766645722743,6.547548959094861e-50,-0.3011432441762346,1.7495899187006987e-45
Neurons,Cluster_61_Neurons,,,,
Neurons,Cluster_62_Neurons,,,,
Neurons,Cluster_69_Vascular,-0.3064401838863717,4.0969723747143415e-47,-0.2914754392278586,1.3553147026881671e-42
Neurons,Cluster_70_Vascular,-0.3183522787447062,6.616667554647543e-51,-0.28136578496870157,1.084198104371981e-39
Neurons,Cluster_73_Blood,-0.3289397420456945,2.0061946388484274e-54,-0.30562484865588596,7.339161370222035e-47
Oligodendrocytes,Cluster_1_Oligos,0.9493020447988818,0.0,0.9606738253073773,0.0
Oligodendrocytes,Cluster_10_Neurons,0.9546749135287929,0.0,0.9617760819156554,0.0
Oligodendrocytes,Cluster_14_Oligos,,,,
Oligodendrocytes,Cluster_14_Vascular,,,,
Oligodendrocytes,Cluster_14_Immune,,,,
Oligodendrocytes,Cluster_16_Neurons,-0.037619888595577716,0.084051496177796,-0.07843767813721109,0.0003104309927819089
Oligodendrocytes,Cluster_19_Neurons,-0.10699413652856918,8.393822324203332e-07,-0.15484853153288744,8.559172943280238e-13
Oligodendrocytes,Cluster_20_Neurons,-0.10662980194585761,9.149040351886334e-07,-0.15755682432926862,3.374354141258443e-13
Oligodendrocytes,Cluster_22_Neurons,-0.1105572949873463,3.561348244464143e-07,-0.1936379119085178,2.846309456170363e-19
Oligodendrocytes,Cluster_30_Neurons,-0.02696919670625341,0.21559963094238394,-0.03344365375270043,0.12460101628630378
Oligodendrocytes,Cluster_32_Immune,-0.02696919670625341,0.21559963094238394,-0.03344365375270043,0.12460101628630378
Oligodendrocytes,Cluster_35_Immune,0.3502604906777561,6.045161461767362e-62,0.2542101216258801,1.7860896640267742e-32
Oligodendrocytes,Cluster_41_Astrocytes,,,,
Oligodendrocytes,Cluster_44_Astrocytes,,,,
Oligodendrocytes,Cluster_46_Vascular,,,,
Oligodendrocytes,Cluster_47_Ependymal,,,,
Oligodendrocytes,Cluster_48_Neurons,,,,
Oligodendrocytes,Cluster_49_Neurons,,,,
Oligodendrocytes,Cluster_52_Neurons,,,,
Oligodendrocytes,Cluster_54_Neurons,0.4401697012600415,1.0349841943513298e-100,0.39516489985564374,8.370939144569112e-80
Oligodendrocytes,Cluster_58_Neurons,0.35155291382923387,2.0245171320104726e-62,0.3237949188497038,1.070622665438964e-52
Oligodendrocytes,Cluster_61_Neurons,,,,
Oligodendrocytes,Cluster_62_Neurons,,,,
Oligodendrocytes,Cluster_69_Vascular,0.17696507965700645,2.6398301241169905e-16,0.22547425983718294,9.98864674835672e-26
Oligodendrocytes,Cluster_70_Vascular,0.19915708712793206,2.5715138227227482e-20,0.21995181420729082,1.5661646343675718e-24
Oligodendrocytes,Cluster_73_Blood,0.2077738097772408,5.221523332038576e-22,0.24365320528388432,6.838131921670616e-30
Astrocytes,Cluster_1_Oligos,0.3531437652689314,5.22962437267847e-63,0.25062032090478553,1.3931272757451917e-31
Astrocytes,Cluster_10_Neurons,0.3695884545898837,2.7590351005232227e-69,0.27354939345129575,1.5786094784946396e-37
Astrocytes,Cluster_14_Oligos,,,,
Astrocytes,Cluster_14_Vascular,,,,
Astrocytes,Cluster_14_Immune,,,,
Astrocytes,Cluster_16_Neurons,-0.01241142622556874,0.5688135604235403,-0.02861271009285346,0.18891101622505602
Astrocytes,Cluster_19_Neurons,-0.04602824359478902,0.03450136071757097,-0.03546202804988074,0.10342191370882266
Astrocytes,Cluster_20_Neurons,-0.04417937664152059,0.04244238366154411,-0.043501686791059396,0.04571663730748699
Astrocytes,Cluster_22_Neurons,-0.03168077749839329,0.14573822012003002,-0.07079798877147216,0.0011369465112307491
Astrocytes,Cluster_30_Neurons,-0.04085872224596978,0.06058582481801465,-0.037268849864590614,0.08698610129673376
Astrocytes,Cluster_32_Immune,-0.04085872224596978,0.06058582481801465,-0.037268849864590614,0.08698610129673376
Astrocytes,Cluster_35_Immune,0.3638127735154064,4.8728030704996636e-67,0.3358497052197773,8.500943565957049e-57
Astrocytes,Cluster_41_Astrocytes,,,,
Astrocytes,Cluster_44_Astrocytes,,,,
Astrocytes,Cluster_46_Vascular,,,,
Astrocytes,Cluster_47_Ependymal,,,,
Astrocytes,Cluster_48_Neurons,,,,
Astrocytes,Cluster_49_Neurons,,,,
Astrocytes,Cluster_52_Neurons,,,,
Astrocytes,Cluster_54_Neurons,0.15048709586757844,3.702630402947624e-12,0.20176191032445911,8.065326764525656e-21
Astrocytes,Cluster_58_Neurons,0.1099045450838897,4.175408229059375e-07,0.17166254098268727,2.028258294943647e-15
Astrocytes,Cluster_61_Neurons,,,,
Astrocytes,Cluster_62_Neurons,,,,
Astrocytes,Cluster_69_Vascular,0.35170134614025267,1.7849085677451859e-62,0.3023928492263904,7.266828580288897e-46
Astrocytes,Cluster_70_Vascular,0.3577459626894049,9.970567938402548e-65,0.29377820972680013,2.8443180310980983e-43
Astrocytes,Cluster_73_Blood,0.36916620300384806,4.0420354706224436e-69,0.3131283307777789,3.1989148695013853e-49
Immune,Cluster_1_Oligos,0.21429828093489026,2.428448493789689e-23,0.10542659383782238,1.2136027999559989e-06
Immune,Cluster_10_Neurons,0.222041897672886,5.574741980057722e-25,0.11692821172488092,7.189513660220243e-08
Immune,Cluster_14_Oligos,,,,
Immune,Cluster_14_Vascular,,,,
Immune,Cluster_14_Immune,,,,
Immune,Cluster_16_Neurons,-0.043166915231233935,0.047411009856068366,-0.043683225908967276,0.04481933267234923
Immune,Cluster_19_Neurons,-0.05476122867243861,0.011874912887844584,-0.07631636683892337,0.0004504507276904879
Immune,Cluster_20_Neurons,-0.054403298641174616,0.012441386157682399,-0.0741348684155951,0.0006543177592950042
Immune,Cluster_22_Neurons,-0.07019691613453452,0.0012529376169789783,-0.08421741144240635,0.00010746223341044263
Immune,Cluster_30_Neurons,-0.01588313894519394,0.46587844071281975,-0.01878656559845608,0.38840105701118205
Immune,Cluster_32_Immune,-0.01588313894519394,0.46587844071281975,-0.01878656559845608,0.38840105701118205
Immune,Cluster_35_Immune,0.8144474785003434,0.0,0.7649639416042295,0.0
Immune,Cluster_41_Astrocytes,,,,
Immune,Cluster_44_Astrocytes,,,,
Immune,Cluster_46_Vascular,,,,
Immune,Cluster_47_Ependymal,,,,
Immune,Cluster_48_Neurons,,,,
Immune,Cluster_49_Neurons,,,,
Immune,Cluster_52_Neurons,,,,
Immune,Cluster_54_Neurons,0.10196124067256288,2.6919816387019166e-06,0.11693374757648625,7.179254621516177e-08
Immune,Cluster_58_Neurons,0.05099274182613131,0.01915636314603409,0.09241339298753849,2.1227734974999486e-05
Immune,Cluster_61_Neurons,,,,
Immune,Cluster_62_Neurons,,,,
Immune,Cluster_69_Vascular,0.2089136442633091,3.0774881191403093e-22,0.1646584603503257,2.7184523880885418e-14
Immune,Cluster_70_Vascular,0.21006172761438832,1.8012509844663994e-22,0.15308778775919385,1.5539324176195991e-12
Immune,Cluster_73_Blood,0.22130029867320036,8.052433047310962e-25,0.16859275404241258,6.4134977234814635e-15
Vascular,Cluster_1_Oligos,0.10233456356864687,2.4735727551100485e-06,0.06888178437349764,0.0015457609877767237
Vascular,Cluster_10_Neurons,0.11469983809950424,1.2706562601795008e-07,0.08124352101100288,0.00018707095685036458
Vascular,Cluster_14_Oligos,,,,
Vascular,Cluster_14_Vascular,,,,
Vascular,Cluster_14_Immune,,,,
Vascular,Cluster_16_Neurons,-0.019615567507580742,0.36780708236175835,-0.05306606660418432,0.0147749422308903
Vascular,Cluster_19_Neurons,-0.06494341486766884,0.0028400337449808514,-0.08922383680199038,4.0565941654219845e-05
Vascular,Cluster_20_Neurons,-0.06786462528316864,0.0018140887517786033,-0.09843918487670308,5.89544930339331e-06
Vascular,Cluster_22_Neurons,-0.07212700378159444,0.0009148248758150453,-0.12372412533696356,1.1855815507199043e-08
Vascular,Cluster_30_Neurons,-0.017042387481055556,0.4339616137537426,-0.025630102591121848,0.2392722842124788
Vascular,Cluster_32_Immune,-0.017042387481055556,0.4339616137537426,-0.025630102591121848,0.2392722842124788
Vascular,Cluster_35_Immune,0.15740089603599136,3.5617019409111517e-13,0.1050721709007916,1.3181575826779127e-06
Vascular,Cluster_41_Astrocytes,,,,
Vascular,Cluster_44_Astrocytes,,,,
Vascular,Cluster_46_Vascular,,,,
Vascular,Cluster_47_Ependymal,,,,
Vascular,Cluster_48_Neurons,,,,
Vascular,Cluster_49_Neurons,,,,
Vascular,Cluster_52_Neurons,,,,
Vascular,Cluster_54_Neurons,0.0010239908676876984,0.9625061422915111,0.010548711176414927,0.6281881584277328
Vascular,Cluster_58_Neurons,0.005016232419902166,0.8178709212513895,0.006129698330676457,0.7784021840793361
Vascular,Cluster_61_Neurons,,,,
Vascular,Cluster_62_Neurons,,,,
Vascular,Cluster_69_Vascular,0.7901706967640644,0.0,0.6237808486689217,7.164765164010842e-228
Vascular,Cluster_70_Vascular,0.7952129158204682,0.0,0.6334836479728077,4.1238028033346477e-237
Vascular,Cluster_73_Blood,0.7926035872689791,0.0,0.6330638618583212,1.05174417271397e-236
Ependymal,Cluster_1_Oligos,0.16837184269794334,6.961720358722158e-15,0.23854199771468196,1.1010211703389712e-28
Ependymal,Cluster_10_Neurons,0.1746208650165937,6.553967095470769e-16,0.24652118621951447,1.3973403141402257e-30
Ependymal,Cluster_14_Oligos,,,,
Ependymal,Cluster_14_Vascular,,,,
Ependymal,Cluster_14_Immune,,,,
Ependymal,Cluster_16_Neurons,-0.01214279861745402,0.5772088934393411,-0.02297937584403796,0.291395423253788
Ependymal,Cluster_19_Neurons,-0.013386251804459352,0.53884724828375,-0.021088408968770293,0.33293243855192955
Ependymal,Cluster_20_Neurons,-0.015053999292433595,0.48948329618939324,-0.017942443721469564,0.4100763170296854
Ependymal,Cluster_22_Neurons,-0.03227052566237249,0.13838137962146088,-0.04078167550977137,0.06107327379459175
Ependymal,Cluster_30_Neurons,-0.007494553663827308,0.7308002790169913,-0.01136738446571626,0.6017641560060164
Ependymal,Cluster_32_Immune,-0.007494553663827308,0.7308002790169913,-0.01136738446571626,0.6017641560060164
Ependymal,Cluster_35_Immune,0.10733769472555223,7.736885720187974e-07,0.12830211433643196,3.3290438376171003e-09
Ependymal,Cluster_41_Astrocytes,,,,
Ependymal,Cluster_44_Astrocytes,,,,
Ependymal,Cluster_46_Vascular,,,,
Ependymal,Cluster_47_Ependymal,,,,
Ependymal,Cluster_48_Neurons,,,,
Ependymal,Cluster_49_Neurons,,,,
Ependymal,Cluster_52_Neurons,,,,
Ependymal,Cluster_54_Neurons,0.06653648999120106,0.0022288357236377354,0.13555587667739055,4.054615847081528e-10
Ependymal,Cluster_58_Neurons,0.05889815961400659,0.006805442421972844,0.09425488006459791,1.4466109267014812e-05
Ependymal,Cluster_61_Neurons,,,,
Ependymal,Cluster_62_Neurons,,,,
Ependymal,Cluster_69_Vascular,0.1529537292072592,1.6256573236094398e-12,0.1623409316169007,6.261794346533768e-14
Ependymal,Cluster_70_Vascular,0.15863704861028555,2.3172374038112706e-13,0.1564097343557549,5.015034284616878e-13
Ependymal,Cluster_73_Blood,0.16423526531925045,3.168735426128594e-14,0.16550738702356751,1.9964828416026523e-14
