spot_id,tau,lambda,n_celltypes,rmse
0,0.15,5,26,5.206742608237785
1,0.15,5,26,11.053954208156766
2,0.15,5,26,15.89922403160324
3,0.15,5,26,3.494733736191487
4,0.15,5,26,21.23204596559638
5,0.15,5,26,19.089365182872584
6,0.15,5,26,21.570244087679484
7,0.15,5,26,10.716468767700743
8,0.15,5,26,7.818251346892861
9,0.15,5,26,4.100945771143191
10,0.15,5,26,22.207879928731884
11,0.15,5,26,5.9885042101394035
12,0.15,5,26,12.653325029576818
13,0.15,5,26,7.733368621136261
14,0.15,5,26,6.634572701894666
15,0.15,5,26,8.089953958850005
16,0.15,5,26,10.805060381099736
17,0.15,5,26,5.539925345965892
18,0.15,5,26,13.408473922578526
19,0.15,5,26,18.65800515275135
20,0.15,5,26,8.954062227146828
21,0.15,5,26,10.343550787994639
22,0.15,5,26,14.416089944926247
23,0.15,5,25,7.1737937984717
24,0.15,5,26,11.802729146396958
25,0.15,5,26,3.657293462194323
26,0.15,5,26,12.748265292575107
27,0.15,5,26,5.0745940083562955
28,0.15,5,26,7.885500320681609
29,0.15,5,26,17.729417519466796
30,0.15,5,26,15.696945070849578
31,0.15,5,26,27.52085341553498
32,0.15,5,26,8.652471271350816
33,0.15,5,26,8.654928487178326
34,0.15,5,26,6.643555572883508
35,0.15,5,26,4.671285343586157
36,0.15,5,26,9.609476087013986
37,0.15,5,26,7.949178148268397
38,0.15,5,26,11.816681067455127
39,0.15,5,26,4.648090744706606
40,0.15,5,26,7.7029076603305064
41,0.15,5,26,18.71392181076593
42,0.15,5,26,10.649728060718692
43,0.15,5,26,9.315381097903478
44,0.15,5,26,7.442568868846667
45,0.15,5,26,8.954136035480962
46,0.15,5,26,8.107752112546576
47,0.15,5,26,7.468224309454178
48,0.15,5,26,5.73709006459848
49,0.15,5,26,5.557844260984065
50,0.15,5,26,8.924338461821835
51,0.15,5,26,17.29590022427651
52,0.15,5,26,16.31955931691602
53,0.15,5,26,17.47725144127735
54,0.15,5,26,15.096566538574546
55,0.15,5,26,9.850966577878618
56,0.15,5,26,11.863791041990787
57,0.15,5,26,23.895079742661967
58,0.15,5,26,7.92681161153831
59,0.15,5,26,13.23064317736694
60,0.15,5,26,8.145047847287524
61,0.15,5,26,6.8523691796120465
62,0.15,5,26,8.242482758061707
63,0.15,5,26,5.527586565373595
64,0.15,5,26,12.981959364718138
65,0.15,5,26,13.612424481150128
66,0.15,5,26,6.385317631412727
67,0.15,5,26,14.889924323905099
68,0.15,5,26,6.329690803683638
69,0.15,5,26,11.4196264954478
70,0.15,5,26,7.69033589458858
71,0.15,5,26,21.83466783874324
72,0.15,5,26,12.006635628655024
73,0.15,5,26,5.217152159406991
74,0.15,5,26,11.144786851446439
75,0.15,5,26,5.18662926662108
76,0.15,5,26,18.951572800423538
77,0.15,5,26,19.501834656412843
78,0.15,5,26,14.727433146003564
79,0.15,5,26,9.56446956617917
80,0.15,5,26,13.033851441393011
81,0.15,5,26,11.814116761056766
82,0.15,5,26,5.100534124652471
83,0.15,5,26,7.568799321694724
84,0.15,5,26,6.548342297523087
85,0.15,5,26,9.746581312241474
86,0.15,5,26,9.494985332272703
87,0.15,5,26,14.867962456556144
88,0.15,5,26,18.26074315695068
89,0.15,5,26,8.171409854762986
90,0.15,5,26,7.453056058769813
91,0.15,5,26,8.381862380083412
92,0.15,5,26,9.732046929037882
93,0.15,5,26,5.434715137081385
94,0.15,5,26,13.286619050726674
95,0.15,5,26,4.16795947679125
96,0.15,5,26,7.800533388857562
97,0.15,5,26,17.741112803469512
98,0.15,5,26,10.640126076956763
99,0.15,5,26,8.384539859078744
100,0.15,5,25,5.020368365561138
101,0.15,5,26,11.399543086855855
102,0.15,5,26,6.837703167975931
103,0.15,5,26,9.227355638903134
104,0.15,5,26,13.605513166381195
105,0.15,5,26,10.505953077270293
106,0.15,5,26,8.446327432016583
107,0.15,5,26,6.218285520480399
108,0.15,5,26,9.116234129371238
109,0.15,5,26,5.731735912143716
110,0.15,5,26,8.692134071766754
111,0.15,5,26,7.0986257868584755
112,0.15,5,26,4.263458313503442
113,0.15,5,26,14.896865433680654
114,0.15,5,26,7.71090320181373
115,0.15,5,26,7.376890221107299
116,0.15,5,26,3.59444758376532
117,0.15,5,26,11.15154901685011
118,0.15,5,26,19.623844597170642
119,0.15,5,26,9.504872945686502
120,0.15,5,26,4.335859401105736
121,0.15,5,26,6.250106532912473
122,0.15,5,26,8.132034131997601
123,0.15,5,26,13.442774782149453
124,0.15,5,26,10.049393021943729
125,0.15,5,26,4.865593375164017
126,0.15,5,26,8.568203002300564
127,0.15,5,26,17.77704675096133
128,0.15,5,26,9.30386056148782
129,0.15,5,26,9.853420244230769
130,0.15,5,26,7.063333180920401
131,0.15,5,26,11.88900964942864
132,0.15,5,26,13.499337292146253
133,0.15,5,26,11.119439072332536
134,0.15,5,26,20.08288633191869
135,0.15,5,26,7.532801283188006
136,0.15,5,26,6.918284555343042
137,0.15,5,26,11.095394237578319
138,0.15,5,26,7.5363796198033475
139,0.15,5,26,6.707426672594271
140,0.15,5,26,9.877455648098293
141,0.15,5,26,9.070113959977528
142,0.15,5,26,7.617376646525758
143,0.15,5,26,10.681249365125625
144,0.15,5,26,7.190472020254867
145,0.15,5,26,12.465049185571907
146,0.15,5,26,6.478173740023518
147,0.15,5,26,5.257891234921492
148,0.15,5,26,25.930137940813353
149,0.15,5,26,9.241180031187646
150,0.15,5,26,7.403171121305029
151,0.15,5,26,4.743431811076367
152,0.15,5,26,4.814000602367069
153,0.15,5,26,4.672847222584345
154,0.15,5,26,8.754546085467544
155,0.15,5,26,14.285631641482414
156,0.15,5,26,13.101022658434827
157,0.15,5,26,5.9451211445061345
158,0.15,5,26,7.8713082784674855
159,0.15,5,26,10.218673112661168
160,0.15,5,26,7.250183755553001
161,0.15,5,26,7.896335124126654
162,0.15,5,26,5.989511063776673
163,0.15,5,26,7.607358426560579
164,0.15,5,26,7.610004450505296
165,0.15,5,26,6.532818111845856
166,0.15,5,26,8.157846538973857
167,0.15,5,26,5.900198911711563
168,0.15,5,26,9.961046925951264
169,0.15,5,26,12.495624252168303
170,0.15,5,26,10.669716758218703
171,0.15,5,26,5.041675864177233
172,0.15,5,26,17.427045179803567
173,0.15,5,26,10.309564813959575
174,0.15,5,26,5.003442686121837
175,0.15,5,26,12.46166077717233
176,0.15,5,26,10.017693825401842
177,0.15,5,26,8.568125228428393
178,0.15,5,26,21.40505006804417
179,0.15,5,26,18.336341348017537
180,0.15,5,26,15.213910108483118
181,0.15,5,26,12.66224238865591
182,0.15,5,26,9.112115783223581
183,0.15,5,26,6.257658998146589
184,0.15,5,26,3.4383843054248624
185,0.15,5,26,14.441126458199443
186,0.15,5,26,4.3858065750433886
187,0.15,5,26,9.601617868094168
188,0.15,5,26,9.787910931930996
189,0.15,5,26,5.120470355345174
190,0.15,5,26,7.595488530468961
191,0.15,5,26,9.674904804892492
192,0.15,5,25,3.94930103628786
193,0.15,5,26,7.539352054979256
194,0.15,5,26,12.246913995756199
195,0.15,5,26,12.646764358931327
196,0.15,5,26,6.174735331264352
197,0.15,5,26,6.235852720736481
198,0.15,5,26,8.472082585040054
199,0.15,5,26,16.979710258192874
200,0.15,5,26,11.198483541441654
201,0.15,5,26,8.30002907908473
202,0.15,5,26,6.010393824220974
203,0.15,5,26,9.749363213315897
204,0.15,5,26,6.260851727543368
205,0.15,5,26,5.771246840477614
206,0.15,5,26,11.534965047482382
207,0.15,5,26,6.292095921240661
208,0.15,5,26,22.585964535650017
209,0.15,5,26,23.358633890012154
210,0.15,5,26,8.900434050764384
211,0.15,5,26,13.306697996579004
212,0.15,5,26,18.120395301804187
213,0.15,5,25,6.3456766656019425
214,0.15,5,26,37.147765811674624
215,0.15,5,25,6.5132232925481475
216,0.15,5,26,19.69109767436916
217,0.15,5,26,13.430134731077306
218,0.15,5,26,12.580693429052271
219,0.15,5,26,14.12322554285379
220,0.15,5,26,18.056340293774177
221,0.15,5,26,6.447275994036057
222,0.15,5,26,7.067822671049508
223,0.15,5,26,15.663395386001818
224,0.15,5,26,7.4192846761158755
225,0.15,5,26,4.9663999358301485
226,0.15,5,25,5.7736936995621075
227,0.15,5,26,18.992103817201112
228,0.15,5,26,24.522207727905048
229,0.15,5,26,12.980223984460398
230,0.15,5,26,6.180289621745965
231,0.15,5,26,12.888497720590223
232,0.15,5,26,8.022760936705938
233,0.15,5,26,4.402835808043708
234,0.15,5,26,11.106455601468936
235,0.15,5,26,6.392248876620947
236,0.15,5,26,5.905315244474027
237,0.15,5,26,9.513980083793285
238,0.15,5,26,9.64608591897144
239,0.15,5,26,7.310047900021255
240,0.15,5,26,7.367195213601218
241,0.15,5,26,8.186131143585941
242,0.15,5,26,6.235506850339273
243,0.15,5,26,18.765321947339523
244,0.15,5,26,10.468258389635926
245,0.15,5,26,15.017730052139578
246,0.15,5,26,20.350559444874996
247,0.15,5,26,5.076848989259815
248,0.15,5,26,9.462160898507777
249,0.15,5,26,7.578122398568523
250,0.15,5,26,14.760010661016956
251,0.15,5,26,6.4904359163784795
252,0.15,5,26,11.901531656944615
253,0.15,5,26,11.524002359141438
254,0.15,5,26,12.202133721467508
255,0.15,5,26,22.5866693692965
256,0.15,5,26,6.532455964157584
257,0.15,5,26,15.66490462824347
258,0.15,5,26,5.82865953892865
259,0.15,5,26,10.586295678768675
260,0.15,5,26,8.250243045009782
261,0.15,5,26,6.6984724633104795
262,0.15,5,26,6.549141525268303
263,0.15,5,26,17.341090187308637
264,0.15,5,10,1.2798538845119058
265,0.15,5,26,4.346046680609546
266,0.15,5,26,17.783304573516013
267,0.15,5,26,15.104197388750027
268,0.15,5,26,17.373040152891704
269,0.15,5,26,6.770285768327542
270,0.15,5,26,6.915367401533447
271,0.15,5,26,20.893122085009292
272,0.15,5,26,19.435851904210395
273,0.15,5,26,18.203532747360775
274,0.15,5,26,4.620802795810993
275,0.15,5,26,10.780539994559712
276,0.15,5,26,15.258917740825048
277,0.15,5,26,12.505248059691464
278,0.15,5,26,11.396882840735444
279,0.15,5,26,8.11615602195698
280,0.15,5,26,12.789511439083078
281,0.15,5,26,11.362312776756168
282,0.15,5,26,16.234289187693502
283,0.15,5,26,4.969345440023365
284,0.15,5,26,5.818044710592192
285,0.15,5,26,5.808601026157352
286,0.15,5,26,20.503072716644557
287,0.15,5,26,39.874913027035056
288,0.15,5,26,14.891423778398213
289,0.15,5,26,17.693352355025237
290,0.15,5,26,15.72961452441049
291,0.15,5,26,6.9406972785833805
292,0.15,5,26,9.339474805999041
293,0.15,5,26,7.492818318975066
294,0.15,5,26,10.861565734191164
295,0.15,5,26,10.401935009516407
296,0.15,5,26,5.442299039824252
297,0.15,5,26,14.749628198247263
298,0.15,5,26,8.632084723112726
299,0.15,5,26,7.488557257993154
300,0.15,5,26,6.541082910215181
301,0.15,5,26,18.75373510712235
302,0.15,5,26,6.814816411429264
303,0.15,5,26,7.042917946349003
304,0.15,5,26,9.220978677129509
305,0.15,5,26,14.662861035892245
306,0.15,5,26,14.768989370956236
307,0.15,5,26,6.364474640193222
308,0.15,5,26,14.679467554634543
309,0.15,5,26,12.209406308802384
310,0.15,5,26,8.162490275299774
311,0.15,5,26,5.8800585872820745
312,0.15,5,26,6.859591451852487
313,0.15,5,26,13.241532269252305
314,0.15,5,26,6.755437529718404
315,0.15,5,26,12.545056963092815
316,0.15,5,26,4.1179065055534
317,0.15,5,26,8.944747697727603
318,0.15,5,26,6.917926148872061
319,0.15,5,26,12.653177798273076
320,0.15,5,26,12.368952589969274
321,0.15,5,26,6.627514048511032
322,0.15,5,26,5.15766677436819
323,0.15,5,26,6.1850213122072875
324,0.15,5,26,10.493035068030057
325,0.15,5,26,8.675507129238884
326,0.15,5,26,6.66932705821875
327,0.15,5,26,16.28906349161272
328,0.15,5,26,20.067658408868176
329,0.15,5,26,8.498837353943262
330,0.15,5,26,16.788602684210304
331,0.15,5,26,19.167979825117097
332,0.15,5,26,8.38337172292804
333,0.15,5,26,9.70424983801745
334,0.15,5,26,8.93664158106677
335,0.15,5,26,8.488006821805445
336,0.15,5,26,4.597997133985207
337,0.15,5,26,19.684473930445368
338,0.15,5,26,8.117640926203403
339,0.15,5,26,20.228227449371058
340,0.15,5,26,4.533324763065731
341,0.15,5,26,6.729596385048797
342,0.15,5,26,8.132821006682951
343,0.15,5,26,6.425632448345527
344,0.15,5,26,12.318597866720822
345,0.15,5,26,7.887575331994113
346,0.15,5,26,10.344288476662431
347,0.15,5,26,13.048660235265272
348,0.15,5,26,12.555329517308627
349,0.15,5,26,7.753820598838175
350,0.15,5,26,12.179218642453826
351,0.15,5,26,18.97530765005401
352,0.15,5,26,16.975597695800225
353,0.15,5,26,7.810573194927
354,0.15,5,26,8.068487607931747
355,0.15,5,26,7.2866443533045
356,0.15,5,26,14.089958732062223
357,0.15,5,26,8.440576756066314
358,0.15,5,26,6.97113958474291
359,0.15,5,26,11.075302416290466
360,0.15,5,26,12.069232885324524
361,0.15,5,26,10.524305725905784
362,0.15,5,26,6.251526658316015
363,0.15,5,26,7.245976004700564
364,0.15,5,26,20.516098838820263
365,0.15,5,26,5.0556167728444175
366,0.15,5,26,6.815458086118157
367,0.15,5,26,8.91808531275669
368,0.15,5,26,16.884378443730093
369,0.15,5,26,15.542169284720314
370,0.15,5,26,16.201111033055966
371,0.15,5,26,3.3720067588997917
372,0.15,5,26,15.054730961796274
373,0.15,5,26,7.816979852508654
374,0.15,5,26,5.505540826014545
375,0.15,5,26,5.809632774198579
376,0.15,5,26,10.255024759804323
377,0.15,5,26,4.940858727551368
378,0.15,5,26,6.286832544232724
379,0.15,5,26,7.041939906854559
380,0.15,5,26,6.163454163751768
381,0.15,5,26,19.963275084781394
382,0.15,5,26,5.349084598335516
383,0.15,5,26,6.133873498912852
384,0.15,5,26,7.760675882173876
385,0.15,5,26,24.8464591741034
386,0.15,5,26,7.549990937188232
387,0.15,5,26,5.633631033603798
388,0.15,5,26,5.019270646312107
389,0.15,5,26,6.72203372574616
390,0.15,5,26,2.270701440744604
391,0.15,5,26,11.40504181234341
392,0.15,5,26,21.836108695284484
393,0.15,5,26,12.708248666950603
394,0.15,5,26,11.298045823585314
395,0.15,5,26,18.91326122568165
396,0.15,5,26,21.748739020818785
397,0.15,5,26,20.25679953084193
398,0.15,5,26,16.503735533624578
399,0.15,5,26,7.563428022726191
400,0.15,5,26,6.450063899090936
401,0.15,5,26,8.780285253460521
402,0.15,5,26,8.80811186862503
403,0.15,5,26,6.181081263747218
404,0.15,5,26,7.213872273526443
405,0.15,5,26,18.878716033546173
406,0.15,5,26,6.54072395934951
407,0.15,5,26,10.314514509232986
408,0.15,5,26,11.068854964370818
409,0.15,5,26,5.945594779917787
410,0.15,5,26,8.400461122478927
411,0.15,5,26,10.25328051288082
412,0.15,5,26,15.311956981270194
413,0.15,5,26,11.47418078141447
414,0.15,5,26,7.725537736024486
415,0.15,5,26,5.315763951318356
416,0.15,5,26,18.130365167649334
417,0.15,5,26,5.388575466664462
418,0.15,5,26,15.166309468821542
419,0.15,5,24,5.058179758021175
420,0.15,5,26,8.339010904511234
421,0.15,5,26,5.559554279992577
422,0.15,5,26,9.689921478787578
423,0.15,5,26,9.911462543345744
424,0.15,5,26,4.468978468784917
425,0.15,5,26,6.266935346114066
426,0.15,5,26,6.79318961944105
427,0.15,5,26,6.426860642135132
428,0.15,5,26,8.016348588434385
429,0.15,5,26,11.592327279605234
430,0.15,5,26,16.306738245571317
431,0.15,5,26,11.227095792874831
432,0.15,5,26,6.084457473017831
433,0.15,5,26,9.433740342358043
434,0.15,5,26,12.149763739486405
435,0.15,5,26,9.795908345455299
436,0.15,5,25,5.663487285847926
437,0.15,5,26,13.228482944062007
438,0.15,5,26,12.084379868593404
439,0.15,5,26,16.428583668200325
440,0.15,5,26,12.109228271687718
441,0.15,5,26,9.44903690204929
442,0.15,5,26,6.428494117230943
443,0.15,5,26,12.200746158657532
444,0.15,5,26,9.498978504267603
445,0.15,5,26,7.158748728340539
446,0.15,5,26,9.596383053179691
447,0.15,5,26,7.796677819427771
448,0.15,5,26,7.383800928061108
449,0.15,5,26,9.35346356801268
450,0.15,5,26,20.625079318562964
451,0.15,5,26,5.473602800306229
452,0.15,5,26,17.658007100756837
453,0.15,5,26,15.139357759258921
454,0.15,5,26,4.5647974938999285
455,0.15,5,26,14.873898826410633
456,0.15,5,26,15.201633625441529
457,0.15,5,26,16.25588354802298
458,0.15,5,26,8.177727312393195
459,0.15,5,26,7.195983987484556
460,0.15,5,26,13.004547993732743
461,0.15,5,26,3.2182926098373885
462,0.15,5,26,20.992479677585845
463,0.15,5,26,5.127737790691602
464,0.15,5,26,21.710482513892796
465,0.15,5,26,5.005917439367012
466,0.15,5,26,9.518475690675574
467,0.15,5,26,20.39161929111002
468,0.15,5,26,6.268693491332427
469,0.15,5,26,9.121247678931883
470,0.15,5,26,12.944718800863269
471,0.15,5,26,7.565463542989288
472,0.15,5,26,6.28312673200855
473,0.15,5,26,5.561545555134155
474,0.15,5,26,6.273714436512909
475,0.15,5,26,7.598934757431907
476,0.15,5,26,7.058426690244159
477,0.15,5,26,6.873371078013547
478,0.15,5,26,5.488239369093747
479,0.15,5,26,22.365878377667194
480,0.15,5,26,20.83569208913378
481,0.15,5,26,16.886105309322236
482,0.15,5,26,6.057108423626383
483,0.15,5,26,5.820208847563661
484,0.15,5,26,8.629260307455406
485,0.15,5,26,4.939868901350408
486,0.15,5,26,11.20967014861003
487,0.15,5,25,6.2331426288968474
488,0.15,5,26,23.74803009000076
489,0.15,5,26,7.647637263404524
490,0.15,5,26,5.095275643483496
491,0.15,5,26,7.915528252627737
492,0.15,5,26,11.95759688200668
493,0.15,5,26,16.95228807953629
494,0.15,5,26,19.72251694405944
495,0.15,5,26,11.284292690053427
496,0.15,5,26,6.977514744515747
497,0.15,5,26,5.845624665447168
498,0.15,5,26,8.892804121849341
499,0.15,5,26,7.531715883723496
500,0.15,5,26,8.556716043738243
501,0.15,5,26,7.725054300249813
502,0.15,5,26,9.570561200049926
503,0.15,5,26,28.862827988448895
504,0.15,5,26,6.741213697788567
505,0.15,5,26,5.1710139599195655
506,0.15,5,26,11.378771734786046
507,0.15,5,26,10.751504539648412
508,0.15,5,26,6.96152446655918
509,0.15,5,26,5.717382439759664
510,0.15,5,26,13.650863829048951
511,0.15,5,26,8.728245407148094
512,0.15,5,26,7.427216206286391
513,0.15,5,26,15.083461413539421
514,0.15,5,26,11.25611388677025
515,0.15,5,26,7.212408856182781
516,0.15,5,26,5.2280402954107155
517,0.15,5,26,7.188273745853898
518,0.15,5,26,9.591861371090546
519,0.15,5,26,17.40939339899287
520,0.15,5,26,6.780863414655439
521,0.15,5,26,5.58052520219183
522,0.15,5,26,9.024445499553186
523,0.15,5,26,7.901229070930224
524,0.15,5,26,16.07367417526715
525,0.15,5,26,17.520181453221088
526,0.15,5,26,11.009189986066854
527,0.15,5,26,20.427365165472562
528,0.15,5,26,9.103551799253772
529,0.15,5,26,16.461216956914733
530,0.15,5,26,13.080986965641356
531,0.15,5,26,6.483668293968622
532,0.15,5,26,11.084133175377348
533,0.15,5,26,6.716563834317998
534,0.15,5,26,9.945413471756982
535,0.15,5,26,8.139931768026718
536,0.15,5,26,10.440052799424663
537,0.15,5,26,12.030516889945847
538,0.15,5,26,4.551525307804999
539,0.15,5,26,15.476399172721312
540,0.15,5,26,12.893168126714237
541,0.15,5,26,10.278899019045184
542,0.15,5,26,6.587425792733503
543,0.15,5,26,13.113126939358315
544,0.15,5,26,9.371550551360805
545,0.15,5,26,7.347134664079701
546,0.15,5,26,5.822624029603003
547,0.15,5,26,6.756598003433325
548,0.15,5,26,12.352342108350728
549,0.15,5,26,10.817067198633989
550,0.15,5,26,9.427268764903353
551,0.15,5,26,6.063763211552668
552,0.15,5,26,4.844123630808085
553,0.15,5,26,6.73600797970448
554,0.15,5,26,7.242235991858718
555,0.15,5,26,6.688333439157549
556,0.15,5,26,18.740530510608423
557,0.15,5,26,6.703064934317163
558,0.15,5,26,7.227158689457975
559,0.15,5,25,5.018092806879156
560,0.15,5,26,5.1299139088544745
561,0.15,5,26,9.952569070746142
562,0.15,5,26,16.25292657078964
563,0.15,5,26,7.864969025657525
564,0.15,5,26,16.25137194413471
565,0.15,5,26,8.67820744107585
566,0.15,5,26,5.249016876955269
567,0.15,5,26,21.301290709837506
568,0.15,5,26,18.12496881222358
569,0.15,5,26,6.962060524652704
570,0.15,5,26,7.226646955446707
571,0.15,5,26,5.72342905324386
572,0.15,5,26,6.112412023813598
573,0.15,5,26,13.633603858491046
574,0.15,5,26,7.001893842118087
575,0.15,5,26,6.980084122811107
576,0.15,5,26,16.427809887552794
577,0.15,5,26,4.303926456486749
578,0.15,5,26,6.931346010585659
579,0.15,5,26,17.62389610394411
580,0.15,5,26,9.189532350797183
581,0.15,5,26,20.00184018627723
582,0.15,5,26,9.545703996882644
583,0.15,5,26,12.683690223635097
584,0.15,5,26,17.429817734692396
585,0.15,5,26,4.383598137250937
586,0.15,5,26,8.137008493565885
587,0.15,5,26,7.78926280403941
588,0.15,5,26,10.495812878597203
589,0.15,5,26,13.035370425857371
590,0.15,5,26,8.113888620313075
591,0.15,5,26,21.957074623135888
592,0.15,5,26,13.66640205120076
593,0.15,5,26,12.06854113842341
594,0.15,5,26,8.986052969910661
595,0.15,5,26,5.428769804655885
596,0.15,5,26,14.363663754779438
597,0.15,5,26,27.49424864071983
598,0.15,5,26,8.035041826638782
599,0.15,5,26,14.320410811244555
600,0.15,5,26,6.434096158595329
601,0.15,5,26,10.762311977976168
602,0.15,5,26,9.635628247464448
603,0.15,5,26,7.782177564152075
604,0.15,5,26,5.624717027373625
605,0.15,5,26,9.177441459462601
606,0.15,5,26,20.901632001630826
607,0.15,5,26,8.671746391394942
608,0.15,5,26,6.210353605464844
609,0.15,5,26,6.607483769885712
610,0.15,5,26,11.986749309174645
611,0.15,5,26,12.524885931165894
612,0.15,5,26,9.173107746665053
613,0.15,5,26,7.264163311739311
614,0.15,5,26,5.7424854529489275
615,0.15,5,26,16.96670577964854
616,0.15,5,26,10.393987742571495
617,0.15,5,26,8.037197792916055
618,0.15,5,26,9.927020544684812
619,0.15,5,26,15.182518309941118
620,0.15,5,26,11.745162982598822
621,0.15,5,26,11.17657736342229
622,0.15,5,26,9.934712947818522
623,0.15,5,26,12.315239587934757
624,0.15,5,26,14.769913479538943
625,0.15,5,26,9.90196760792668
626,0.15,5,26,8.824391373600768
627,0.15,5,26,5.406889429097939
628,0.15,5,26,5.137015009363857
629,0.15,5,26,10.485088842475992
630,0.15,5,26,6.1569934730184475
631,0.15,5,26,11.063000646271673
632,0.15,5,26,14.403170021396269
633,0.15,5,26,5.761008438779101
634,0.15,5,26,5.711637789570708
635,0.15,5,26,6.013710269098686
636,0.15,5,26,16.179044033471815
637,0.15,5,25,4.21265491981289
638,0.15,5,26,6.3507229304813855
639,0.15,5,26,6.229921102032489
640,0.15,5,26,4.758487773862001
641,0.15,5,26,10.686233190592192
642,0.15,5,26,8.840338542425073
643,0.15,5,26,4.391490223099197
644,0.15,5,26,5.756885278271811
645,0.15,5,26,14.749140163593266
646,0.15,5,26,5.572192063877762
647,0.15,5,26,6.684336348719615
648,0.15,5,26,5.039760078054723
649,0.15,5,26,8.857680452768262
650,0.15,5,26,15.843851327877072
651,0.15,5,26,11.622438535980539
652,0.15,5,26,8.17558836811841
653,0.15,5,26,8.134386938410312
654,0.15,5,26,19.210824084708268
655,0.15,5,26,6.902680414728666
656,0.15,5,26,15.722880173752703
657,0.15,5,26,18.815262735408655
658,0.15,5,26,15.02615417415271
659,0.15,5,26,8.217195954945202
660,0.15,5,26,12.126543736552224
661,0.15,5,26,8.47453635600373
662,0.15,5,26,7.161445481615599
663,0.15,5,26,10.844828186461399
664,0.15,5,26,6.492639428124416
665,0.15,5,26,8.385322516728294
666,0.15,5,26,6.907376040883883
667,0.15,5,26,7.471272355030408
668,0.15,5,26,9.166860455715014
669,0.15,5,26,15.880658714758123
670,0.15,5,26,12.500806347359427
671,0.15,5,26,7.24907487581844
672,0.15,5,26,19.216130147161643
673,0.15,5,26,3.4737228768577375
674,0.15,5,26,5.299129411265056
675,0.15,5,26,18.937215632852773
676,0.15,5,26,5.615464410099501
677,0.15,5,26,10.166369678951
678,0.15,5,26,6.902007274763509
679,0.15,5,26,12.333389318832568
680,0.15,5,26,6.529428617084545
681,0.15,5,26,5.623778417290914
682,0.15,5,26,14.79474366947928
683,0.15,5,26,17.390342920879547
684,0.15,5,26,18.512276986364007
685,0.15,5,26,5.031744162353554
686,0.15,5,26,5.779658360089779
687,0.15,5,26,16.150523128953804
688,0.15,5,26,7.309052767232874
689,0.15,5,26,12.081572837264005
690,0.15,5,26,8.556096037442924
691,0.15,5,26,9.89414966577092
692,0.15,5,26,16.38236045882555
693,0.15,5,26,9.831983836535665
694,0.15,5,26,10.215195598914944
695,0.15,5,26,8.955136127770151
696,0.15,5,26,6.431610737960301
697,0.15,5,26,19.509333322550717
698,0.15,5,26,18.1423462331902
699,0.15,5,26,6.437427925076534
700,0.15,5,26,18.249893867231314
701,0.15,5,26,7.680061311386595
702,0.15,5,26,10.100175318566958
703,0.15,5,26,5.450428771611842
704,0.15,5,26,9.093504969788285
705,0.15,5,26,7.434949056583037
706,0.15,5,26,11.325007210270691
707,0.15,5,26,4.648930946808627
708,0.15,5,26,7.909929327200236
709,0.15,5,26,19.53670579367857
710,0.15,5,26,6.983901764770856
711,0.15,5,26,8.378643907752966
712,0.15,5,26,20.36607832591652
713,0.15,5,26,16.726169491519826
714,0.15,5,26,7.6096986803106805
